t,q1,q2,q3,q4,dq1,dq2,dq3,dq4,tau1,tau2,tau3,tau4
6.740000,0.001400,0.909875,0.601339,-1.608310,0.000298,-0.000148,0.000141,0.011261,0.000000,0.036448,0.000000,0.000000
6.760000,0.001401,0.909876,0.601338,-1.608318,0.001490,0.000278,-0.000177,-0.005731,0.000000,0.034227,0.000000,0.000000
6.780000,0.001400,0.909875,0.601339,-1.608314,0.000310,-0.000149,0.000147,0.011665,0.000000,0.031871,0.000000,0.000000
6.800000,0.001401,0.909875,0.601338,-1.608321,0.001328,0.000213,-0.000102,-0.005815,0.000000,0.029389,0.000000,0.000000
6.820000,0.001399,0.909875,0.601339,-1.608329,-0.000920,-0.000195,0.000129,-0.003690,0.000000,0.026791,0.000000,0.000000
6.840000,0.001399,0.909875,0.601339,-1.608199,-0.000753,-0.000148,0.000107,-0.002893,0.000000,0.024088,0.000000,0.000000
6.860000,0.001400,0.909875,0.601339,-1.608271,0.000768,0.000007,-0.000039,-0.004005,0.000000,0.021289,0.000000,0.000000
6.880000,0.001399,0.909874,0.601339,-1.608305,0.001610,0.000155,-0.000098,-0.006970,0.000000,0.018406,0.000000,0.000000
6.900000,0.001398,0.909874,0.601340,-1.608301,0.000337,0.000047,-0.000155,-0.006877,0.000000,0.015451,0.000000,0.000000
6.920000,0.001401,0.909874,0.601340,-1.608316,0.001522,0.000284,-0.000181,-0.005733,0.000000,0.012434,0.000000,0.000000
6.940000,0.001399,0.909873,0.601340,-1.608306,0.000119,-0.000005,-0.000114,-0.006191,0.000000,0.009369,0.000000,0.000000
6.960000,0.001399,0.909873,0.601340,-1.608177,-0.001336,-0.000256,0.000176,-0.002940,0.000000,0.006267,0.000000,0.000000
6.980000,0.001401,0.909873,0.601340,-1.608247,0.000561,-0.000017,-0.000028,-0.003801,0.000000,0.003140,0.000000,0.000000
7.000000,0.001402,0.909874,0.601340,-1.608289,0.001106,0.000163,-0.000093,-0.004747,0.000000,0.000000,0.000000,0.000000
7.020000,0.001403,0.909873,0.601340,-1.608284,0.002681,0.000427,-0.000059,0.010168,0.000000,-0.003140,0.000000,0.000000
7.040000,0.001401,0.909873,0.601340,-1.608309,0.001138,0.000195,-0.000088,-0.006549,0.000000,-0.006267,0.000000,0.000000
7.060000,0.001399,0.909872,0.601341,-1.608301,0.000226,0.000008,-0.000091,-0.006899,0.000000,-0.009369,0.000000,0.000000
7.080000,0.001402,0.909872,0.601341,-1.608305,0.000349,-0.000220,0.000190,0.011763,0.000000,-0.012434,0.000000,0.000000
7.100000,0.001402,0.909872,0.601341,-1.608312,0.000254,-0.000256,0.000217,0.012059,0.000000,-0.015451,0.000000,0.000000
7.120000,0.001401,0.909872,0.601341,-1.608315,-0.000816,-0.000170,0.000102,-0.004709,0.000000,-0.018406,0.000000,0.000000
7.140000,0.001402,0.909872,0.601341,-1.608318,0.001148,0.000206,-0.000122,-0.005430,0.000000,-0.021289,0.000000,0.000000
7.160000,0.001400,0.909871,0.601341,-1.608300,-0.002304,-0.000463,0.000389,0.012656,0.000000,-0.024088,0.000000,0.000000
7.180000,0.001401,0.909871,0.601342,-1.608303,-0.000097,-0.000002,-0.000086,-0.006413,0.000000,-0.026791,0.000000,0.000000
7.200000,0.001401,0.909871,0.601341,-1.608320,-0.000870,-0.000190,0.000121,-0.004029,0.000000,-0.029389,0.000000,0.000000
7.220000,0.001401,0.909871,0.601342,-1.608201,-0.000855,-0.000164,0.000117,-0.002923,0.000000,-0.031871,0.000000,0.000000
7.240000,0.001401,0.909871,0.601341,-1.608236,-0.000848,-0.000158,0.000117,-0.003309,0.000000,-0.034227,0.000000,0.000000
7.260000,0.001401,0.909871,0.601342,-1.608294,-0.001356,-0.000288,0.000193,-0.006072,0.000000,-0.036448,0.000000,0.000000
7.280000,0.001403,0.909871,0.601342,-1.608299,0.001746,0.000183,0.000015,0.011332,0.000000,-0.038526,0.000000,0.000000
7.300000,0.001401,0.909870,0.601342,-1.608309,-0.000755,-0.000135,0.000077,-0.005171,0.000000,-0.040451,0.000000,0.000000
7.320000,0.001402,0.909870,0.601342,-1.608315,0.000389,-0.000040,-0.000037,-0.004613,0.000000,-0.042216,0.000000,0.000000
7.340000,0.001401,0.909870,0.601342,-1.608302,-0.000116,-0.000008,-0.000081,-0.006582,0.000000,-0.043815,0.000000,0.000000
7.360000,0.001402,0.909870,0.601342,-1.608307,0.000749,0.000030,-0.000056,-0.005744,0.000000,-0.045241,0.000000,0.000000
7.380000,0.001403,0.909870,0.601342,-1.608193,0.000757,0.000096,-0.000053,-0.003488,0.000000,-0.046489,0.000000,0.000000
7.400000,0.001402,0.909870,0.601342,-1.608227,-0.000889,-0.000204,0.000146,-0.003170,0.000000,-0.047553,0.000000,0.000000
7.420000,0.001404,0.909870,0.601342,-1.608280,0.001725,0.000396,-0.000149,0.011254,0.000000,-0.048429,0.000000,0.000000
7.440000,0.001403,0.909870,0.601342,-1.608300,0.001127,0.000194,-0.000121,-0.006563,0.000000,-0.049114,0.000000,0.000000
7.460000,0.001402,0.909869,0.601343,-1.608289,-0.001829,-0.000426,0.000360,0.011448,0.000000,-0.049606,0.000000,0.000000
7.480000,0.001402,0.909870,0.601343,-1.608313,-0.000922,-0.000205,0.000130,-0.004466,0.000000,-0.049901,0.000000,0.000000
7.500000,0.001403,0.909870,0.601342,-1.608320,0.000162,-0.000061,-0.000025,-0.004161,0.000000,-0.050000,0.000000,0.000000
7.520000,0.001404,0.909870,0.601343,-1.608306,0.001622,0.000183,-0.000011,0.012076,0.000000,-0.049901,0.000000,0.000000
7.540000,0.001403,0.909870,0.601343,-1.608308,0.000552,0.000020,-0.000059,-0.005622,0.000000,-0.049606,0.000000,0.000000
7.560000,0.001404,0.909870,0.601342,-1.608216,0.000731,0.000088,-0.000044,-0.003699,0.000000,-0.049114,0.000000,0.000000
7.580000,0.001403,0.909870,0.601342,-1.608253,-0.000874,-0.000192,0.000140,-0.003534,0.000000,-0.048429,0.000000,0.000000
7.600000,0.001402,0.909870,0.601343,-1.608294,-0.001020,-0.000171,0.000109,-0.006438,0.000000,-0.047553,0.000000,0.000000
7.620000,0.001404,0.909870,0.601342,-1.608294,0.000432,-0.000089,0.000121,0.010586,0.000000,-0.046489,0.000000,0.000000
7.640000,0.001403,0.909870,0.601343,-1.608297,-0.000148,-0.000013,-0.000080,-0.006868,0.000000,-0.045241,0.000000,0.000000
7.660000,0.001404,0.909870,0.601342,-1.608305,0.000727,0.000032,-0.000065,-0.005907,0.000000,-0.043815,0.000000,0.000000
7.680000,0.001405,0.909870,0.601342,-1.608306,0.000338,-0.000165,0.000160,0.011538,0.000000,-0.042216,0.000000,0.000000
7.700000,0.001404,0.909870,0.601342,-1.608184,0.000289,-0.000042,-0.000015,-0.003197,0.000000,-0.040451,0.000000,0.000000
7.720000,0.001404,0.909870,0.601342,-1.608218,0.000750,0.000092,-0.000047,-0.003752,0.000000,-0.038526,0.000000,0.000000
7.740000,0.001404,0.909871,0.601342,-1.608299,0.000925,0.000126,-0.000067,-0.004817,0.000000,-0.036448,0.000000,0.000000
7.760000,0.001404,0.909870,0.601342,-1.608300,-0.000956,-0.000122,0.000078,-0.006331,0.000000,-0.034227,0.000000,0.000000
7.780000,0.001404,0.909870,0.601342,-1.608312,-0.000953,-0.000218,0.000140,-0.004716,0.000000,-0.031871,0.000000,0.000000
7.800000,0.001406,0.909871,0.601342,-1.608305,0.002258,0.000364,-0.000079,0.012050,0.000000,-0.029389,0.000000,0.000000
7.820000,0.001405,0.909871,0.601342,-1.608173,0.000868,0.000082,-0.000060,-0.003811,0.000000,-0.026791,0.000000,0.000000
7.840000,0.001404,0.909871,0.601341,-1.608245,0.000345,-0.000043,-0.000010,-0.003840,0.000000,-0.024088,0.000000,0.000000
7.860000,0.001405,0.909871,0.601341,-1.608172,0.000323,-0.000032,-0.000027,-0.004603,0.000000,-0.021289,0.000000,0.000000
7.880000,0.001405,0.909871,0.601341,-1.608221,0.000357,-0.000047,-0.000020,-0.004951,0.000000,-0.018406,0.000000,0.000000
7.900000,0.001404,0.909872,0.601341,-1.608171,-0.000853,-0.000125,0.000121,-0.005598,0.000000,-0.015451,0.000000,0.000000
7.920000,0.001404,0.909872,0.601341,-1.608231,-0.000884,-0.000143,0.000159,-0.006128,0.000000,-0.012434,0.000000,0.000000
7.940000,0.001404,0.909872,0.601341,-1.608285,0.001079,0.000079,-0.000115,-0.008245,0.000000,-0.009369,0.000000,0.000000
7.960000,0.001403,0.909872,0.601341,-1.608295,0.000232,-0.000006,-0.000128,-0.007084,0.000000,-0.006267,0.000000,0.000000
7.980000,0.001404,0.909872,0.601341,-1.608296,-0.000923,-0.000318,0.000117,0.009295,0.000000,-0.003140,0.000000,0.000000
8.000000,0.001405,0.909873,0.601341,-1.608319,-0.000916,-0.000208,0.000134,-0.004375,0.000000,-0.000000,0.000000,0.000000
8.020000,0.001405,0.909872,0.601341,-1.608305,-0.000057,0.000008,-0.000095,-0.006598,0.000000,0.003140,0.000000,0.000000
8.040000,0.001406,0.909873,0.601341,-1.608311,0.000910,0.000083,-0.000091,-0.005852,0.000000,0.006267,0.000000,0.000000
8.060000,0.001405,0.909873,0.601340,-1.608198,0.000590,-0.000016,-0.000027,-0.003240,0.000000,0.009369,0.000000,0.000000
8.080000,0.001406,0.909873,0.601340,-1.608233,0.001112,0.000164,-0.000085,-0.004024,0.000000,0.012434,0.000000,0.000000
8.100000,0.001407,0.909874,0.601340,-1.608289,0.001629,0.000437,-0.000278,-0.008474,0.000000,0.015451,0.000000,0.000000
8.120000,0.001407,0.909874,0.601340,-1.608307,0.001346,0.000246,-0.000154,-0.006662,0.000000,0.018406,0.000000,0.000000
8.140000,0.001403,0.909873,0.601341,-1.608297,-0.002513,-0.000511,0.000424,0.011635,0.000000,0.021289,0.000000,0.000000
8.160000,0.001407,0.909874,0.601340,-1.608317,0.001265,0.000200,-0.000102,-0.005961,0.000000,0.024088,0.000000,0.000000
8.180000,0.001405,0.909874,0.601340,-1.608308,-0.000023,0.000005,-0.000107,-0.006206,0.000000,0.026791,0.000000,0.000000
8.200000,0.001406,0.909874,0.601340,-1.608316,0.001404,0.000149,-0.000116,-0.005674,0.000000,0.029389,0.000000,0.000000
8.220000,0.001406,0.909874,0.601340,-1.608302,-0.001713,-0.000408,0.000342,0.012029,0.000000,0.031871,0.000000,0.000000
8.240000,0.001406,0.909875,0.601339,-1.608216,0.000783,0.000016,-0.000035,-0.003400,0.000000,0.034227,0.000000,0.000000
8.260000,0.001406,0.909875,0.601339,-1.608252,0.000782,0.000013,-0.000039,-0.003810,0.000000,0.036448,0.000000,0.000000
8.280000,0.001407,0.909875,0.601339,-1.608306,0.001422,0.000216,-0.000109,-0.007061,0.000000,0.038526,0.000000,0.000000
8.300000,0.001407,0.909875,0.601339,-1.608306,0.001286,0.000162,-0.000140,-0.006812,0.000000,0.040451,0.000000,0.000000
8.320000,0.001407,0.909875,0.601339,-1.608322,0.000755,0.000051,-0.000104,-0.004877,0.000000,0.042216,0.000000,0.000000
8.340000,0.001407,0.909875,0.601339,-1.608313,0.001460,0.000162,-0.000136,-0.006053,0.000000,0.043815,0.000000,0.000000
8.360000,0.001407,0.909875,0.601339,-1.608325,0.000732,0.000035,-0.000064,-0.004740,0.000000,0.045241,0.000000,0.000000
8.380000,0.001406,0.909875,0.601339,-1.608320,-0.000851,-0.000188,0.000109,-0.005315,0.000000,0.046489,0.000000,0.000000
8.400000,0.001406,0.909876,0.601339,-1.608189,-0.000827,-0.000183,0.000128,-0.002891,0.000000,0.047553,0.000000,0.000000
8.420000,0.001407,0.909876,0.601339,-1.608221,-0.000784,-0.000167,0.000125,-0.003015,0.000000,0.048429,0.000000,0.000000
8.440000,0.001407,0.909876,0.601339,-1.608298,-0.000786,-0.000164,0.000131,-0.003952,0.000000,0.049114,0.000000,0.000000
8.460000,0.001409,0.909876,0.601339,-1.608297,0.000205,-0.000342,0.000271,0.010284,0.000000,0.049606,0.000000,0.000000
8.480000,0.001406,0.909876,0.601339,-1.608304,0.000217,0.000021,-0.000157,-0.006646,0.000000,0.049901,0.000000,0.000000
8.500000,0.001407,0.909876,0.601339,-1.608319,-0.000656,-0.000133,0.000081,-0.004981,0.000000,0.050000,0.000000,0.000000
8.520000,0.001406,0.909876,0.601339,-1.608309,0.000288,0.000025,-0.000125,-0.006392,0.000000,0.049901,0.000000,0.000000
8.540000,0.001407,0.909876,0.601339,-1.608321,-0.000648,-0.000129,0.000075,-0.004816,0.000000,0.049606,0.000000,0.000000
8.560000,0.001408,0.909876,0.601339,-1.608316,0.000378,-0.000133,0.000134,0.011316,0.000000,0.049114,0.000000,0.000000
8.580000,0.001409,0.909876,0.601339,-1.608318,0.001173,0.000149,-0.000107,-0.005883,0.000000,0.048429,0.000000,0.000000
8.600000,0.001409,0.909876,0.601339,-1.608225,0.001518,0.000243,-0.000131,-0.003983,0.000000,0.047553,0.000000,0.000000
8.620000,0.001407,0.909876,0.601339,-1.608261,-0.001358,-0.000261,0.000190,-0.003293,0.000000,0.046489,0.000000,0.000000
8.640000,0.001410,0.909876,0.601339,-1.608300,-0.000632,-0.000256,0.000093,-0.006863,0.000000,0.045241,0.000000,0.000000
8.660000,0.001407,0.909875,0.601339,-1.608305,0.000204,0.000015,-0.000159,-0.006652,0.000000,0.043815,0.000000,0.000000
8.680000,0.001410,0.909876,0.601339,-1.608312,-0.000561,-0.000132,0.000077,-0.005827,0.000000,0.042216,0.000000,0.000000
8.700000,0.001408,0.909875,0.601339,-1.608318,-0.000644,-0.000129,0.000078,-0.005001,0.000000,0.040451,0.000000,0.000000
8.720000,0.001407,0.909875,0.601340,-1.608301,-0.002172,-0.000438,0.000369,0.011848,0.000000,0.038526,0.000000,0.000000
8.740000,0.001409,0.909875,0.601339,-1.608326,-0.001024,-0.000257,0.000157,-0.004182,0.000000,0.036448,0.000000,0.000000
8.760000,0.001409,0.909875,0.601339,-1.608191,0.000769,0.000019,-0.000039,-0.003270,0.000000,0.034227,0.000000,0.000000
8.780000,0.001409,0.909875,0.601339,-1.608261,0.000785,0.000013,-0.000041,-0.003875,0.000000,0.031871,0.000000,0.000000
8.800000,0.001410,0.909875,0.601339,-1.608302,0.000787,0.000013,-0.000047,-0.004373,0.000000,0.029389,0.000000,0.000000
8.820000,0.001411,0.909875,0.601340,-1.608299,0.002098,0.000280,-0.000068,0.011291,0.000000,0.026791,0.000000,0.000000
8.840000,0.001407,0.909874,0.601340,-1.608301,-0.002543,-0.000518,0.000428,0.011756,0.000000,0.024088,0.000000,0.000000
8.860000,0.001411,0.909874,0.601340,-1.608308,0.000335,-0.000244,0.000200,0.012072,0.000000,0.021289,0.000000,0.000000
8.880000,0.001409,0.909874,0.601340,-1.608300,-0.001900,-0.000467,0.000383,0.012021,0.000000,0.018406,0.000000,0.000000
8.900000,0.001410,0.909874,0.601340,-1.608320,-0.000889,-0.000217,0.000136,-0.004559,0.000000,0.015451,0.000000,0.000000
8.920000,0.001410,0.909874,0.601340,-1.608325,-0.000919,-0.000233,0.000152,-0.003838,0.000000,0.012434,0.000000,0.000000
8.940000,0.001409,0.909873,0.601341,-1.608328,-0.001456,-0.000274,0.000187,-0.003405,0.000000,0.009369,0.000000,0.000000
8.960000,0.001410,0.909874,0.601340,-1.608199,0.000600,-0.000015,-0.000030,-0.003168,0.000000,0.006267,0.000000,0.000000
8.980000,0.001410,0.909873,0.601341,-1.608271,-0.000901,-0.000233,0.000172,-0.003536,0.000000,0.003140,0.000000,0.000000
9.000000,0.001411,0.909873,0.601341,-1.608283,0.001486,0.000233,-0.000057,0.011606,0.000000,0.000000,0.000000,0.000000
9.020000,0.001411,0.909873,0.601341,-1.608305,0.000943,0.000073,-0.000069,-0.006727,0.000000,-0.003140,0.000000,0.000000
9.040000,0.001412,0.909873,0.601341,-1.608306,0.001798,0.000209,-0.000010,0.011744,0.000000,-0.006267,0.000000,0.000000
9.060000,0.001411,0.909873,0.601341,-1.608311,0.000892,0.000070,-0.000081,-0.005989,0.000000,-0.009369,0.000000,0.000000
9.080000,0.001410,0.909872,0.601342,-1.608316,-0.000819,-0.000175,0.000106,-0.004691,0.000000,-0.012434,0.000000,0.000000
9.100000,0.001410,0.909872,0.601342,-1.608299,-0.001924,-0.000460,0.000380,0.012080,0.000000,-0.015451,0.000000,0.000000
9.120000,0.001410,0.909871,0.601342,-1.608301,-0.002316,-0.000468,0.000393,0.012645,0.000000,-0.018406,0.000000,0.000000
9.140000,0.001411,0.909871,0.601342,-1.608304,-0.000089,0.000001,-0.000088,-0.006430,0.000000,-0.021289,0.000000,0.000000
9.160000,0.001411,0.909872,0.601342,-1.608321,-0.000892,-0.000201,0.000129,-0.004018,0.000000,-0.024088,0.000000,0.000000
9.180000,0.001411,0.909871,0.601342,-1.608322,-0.000870,-0.000191,0.000122,-0.004037,0.000000,-0.026791,0.000000,0.000000
9.200000,0.001411,0.909871,0.601342,-1.608183,-0.000705,-0.000138,0.000095,-0.002950,0.000000,-0.029389,0.000000,0.000000
9.220000,0.001411,0.909871,0.601342,-1.608216,-0.000858,-0.000163,0.000118,-0.003038,0.000000,-0.031871,0.000000,0.000000
9.240000,0.001411,0.909871,0.601342,-1.608292,-0.000844,-0.000155,0.000111,-0.003997,0.000000,-0.034227,0.000000,0.000000
9.260000,0.001414,0.909871,0.601342,-1.608287,0.002483,0.000432,-0.000097,0.010953,0.000000,-0.036448,0.000000,0.000000
9.280000,0.001412,0.909870,0.601343,-1.608303,0.000794,0.000028,-0.000048,-0.006442,0.000000,-0.038526,0.000000,0.000000
9.300000,0.001411,0.909870,0.601343,-1.608313,-0.000742,-0.000135,0.000078,-0.004932,0.000000,-0.040451,0.000000,0.000000
9.320000,0.001411,0.909870,0.601343,-1.608166,-0.000728,0.000294,-0.000087,-0.004832,0.000000,-0.042216,0.000000,0.000000
9.340000,0.001412,0.909870,0.601343,-1.608237,-0.000887,-0.000201,0.000146,-0.003417,0.000000,-0.043815,0.000000,0.000000
9.360000,0.001412,0.909870,0.601343,-1.608161,-0.000877,-0.000201,0.000151,-0.004277,0.000000,-0.045241,0.000000,0.000000
9.380000,0.001413,0.909870,0.601343,-1.608209,0.000755,0.000093,-0.000060,-0.005152,0.000000,-0.046489,0.000000,0.000000
9.400000,0.001413,0.909870,0.601343,-1.608267,0.002422,0.000290,-0.000023,0.009022,0.000000,-0.047553,0.000000,0.000000
9.420000,0.001414,0.909870,0.601343,-1.608281,0.002491,0.000450,-0.000113,0.009680,0.000000,-0.048429,0.000000,0.000000
9.440000,0.001412,0.909869,0.601343,-1.608301,0.000874,0.000065,-0.000088,-0.006604,0.000000,-0.049114,0.000000,0.000000
9.460000,0.001413,0.909870,0.601343,-1.608303,0.000467,-0.000085,0.000092,0.011339,0.000000,-0.049606,0.000000,0.000000
9.480000,0.001413,0.909870,0.601343,-1.608311,0.001028,0.000182,-0.000107,-0.005684,0.000000,-0.049901,0.000000,0.000000
9.500000,0.001412,0.909869,0.601343,-1.608314,-0.000824,-0.000160,0.000094,-0.004694,0.000000,-0.050000,0.000000,0.000000
9.520000,0.001411,0.909869,0.601344,-1.608296,-0.002201,-0.000437,0.000370,0.012701,0.000000,-0.049901,0.000000,0.000000
9.540000,0.001412,0.909869,0.601344,-1.608297,-0.002201,-0.000437,0.000369,0.012754,0.000000,-0.049606,0.000000,0.000000
9.560000,0.001413,0.909870,0.601343,-1.608166,0.000444,0.000484,-0.000250,-0.004979,0.000000,-0.049114,0.000000,0.000000
9.580000,0.001413,0.909870,0.601343,-1.608199,-0.000868,-0.000193,0.000136,-0.002874,0.000000,-0.048429,0.000000,0.000000
9.600000,0.001414,0.909870,0.601343,-1.608274,0.000737,0.000091,-0.000049,-0.004359,0.000000,-0.047553,0.000000,0.000000
9.620000,0.001414,0.909870,0.601343,-1.608292,-0.000910,-0.000337,0.000143,-0.005941,0.000000,-0.046489,0.000000,0.000000
9.640000,0.001413,0.909870,0.601343,-1.608307,0.000923,0.000135,-0.000089,-0.006401,0.000000,-0.045241,0.000000,0.000000
9.660000,0.001413,0.909870,0.601343,-1.608304,0.000755,0.000021,-0.000049,-0.006312,0.000000,-0.043815,0.000000,0.000000
9.680000,0.001413,0.909870,0.601343,-1.608313,0.001068,0.000147,-0.000120,-0.005482,0.000000,-0.042216,0.000000,0.000000
9.700000,0.001414,0.909870,0.601343,-1.608318,-0.000926,-0.000210,0.000134,-0.004151,0.000000,-0.040451,0.000000,0.000000
9.720000,0.001414,0.909870,0.601343,-1.608191,0.000766,0.000098,-0.000055,-0.003539,0.000000,-0.038526,0.000000,0.000000
9.740000,0.001414,0.909870,0.601343,-1.608225,-0.000905,-0.000209,0.000149,-0.003172,0.000000,-0.036448,0.000000,0.000000
9.760000,0.001415,0.909871,0.601343,-1.608265,0.000786,0.000100,-0.000053,-0.004325,0.000000,-0.034227,0.000000,0.000000
9.780000,0.001415,0.909871,0.601343,-1.608265,0.000786,0.000100,-0.000053,-0.004325,0.000000,-0.031871,0.000000,0.000000
9.800000,0.001414,0.909870,0.601343,-1.608278,0.001398,0.000210,-0.000026,0.011457,0.000000,-0.029389,0.000000,0.000000
9.820000,0.001413,0.909870,0.601343,-1.608298,0.001053,0.000051,-0.000067,-0.006885,0.000000,-0.026791,0.000000,0.000000
9.840000,0.001413,0.909871,0.601343,-1.608299,0.000504,0.000146,-0.000127,-0.007328,0.000000,-0.024088,0.000000,0.000000
9.860000,0.001414,0.909871,0.601343,-1.608291,-0.001845,-0.000477,0.000398,0.011534,0.000000,-0.021289,0.000000,0.000000
9.880000,0.001414,0.909871,0.601343,-1.608291,-0.001845,-0.000477,0.000398,0.011534,0.000000,-0.018406,0.000000,0.000000
9.900000,0.001414,0.909871,0.601342,-1.608317,-0.000875,-0.000184,0.000118,-0.004509,0.000000,-0.015451,0.000000,0.000000
9.920000,0.001415,0.909872,0.601342,-1.608311,0.000271,-0.000236,0.000207,0.011899,0.000000,-0.012434,0.000000,0.000000
9.940000,0.001415,0.909872,0.601342,-1.608311,0.000271,-0.000236,0.000207,0.011899,0.000000,-0.009369,0.000000,0.000000
9.960000,0.001414,0.909872,0.601342,-1.608315,-0.000806,-0.000164,0.000098,-0.004761,0.000000,-0.006267,0.000000,0.000000
9.980000,0.001414,0.909872,0.601342,-1.608318,-0.000807,-0.000169,0.000102,-0.004627,0.000000,-0.003140,0.000000,0.000000
10.000000,0.001413,0.909872,0.601342,-1.608302,-0.002151,-0.000423,0.000363,0.012383,0.000000,-0.000000,0.000000,0.000000
10.020000,0.001416,0.909873,0.601341,-1.608173,0.001210,0.000733,-0.000391,-0.005549,0.000000,0.003140,0.000000,0.000000
10.040000,0.001415,0.909873,0.601341,-1.608205,-0.000896,-0.000227,0.000161,-0.002812,0.000000,0.006267,0.000000,0.000000
10.060000,0.001414,0.909873,0.601341,-1.608280,-0.000871,-0.000170,0.000132,-0.003813,0.000000,0.009369,0.000000,0.000000
10.080000,0.001415,0.909873,0.601341,-1.608303,-0.001152,-0.000174,0.000115,-0.006472,0.000000,0.012434,0.000000,0.000000
10.100000,0.001416,0.909873,0.601341,-1.608314,0.001547,0.000297,-0.000191,-0.006037,0.000000,0.015451,0.000000,0.000000
